Date,Measure,Value,Category
2021-03-01, Volume , 59.4 ,Clothing
2021-04-01, Volume , 98.9 ,Clothing
2021-05-01, Volume , 93.3 ,Clothing
2021-06-01, Volume , 90.5 ,Clothing
2021-07-01, Volume , 88.1 ,Clothing
2021-08-01, Volume , 94.2 ,Clothing
2021-09-01, Volume , 95.4 ,Clothing
2021-10-01, Volume , 99.5 ,Clothing
2021-11-01, Volume , 100.8 ,Clothing
2021-12-01, Volume , 90.4 ,Clothing
2022-01-01, Volume , 89.3 ,Clothing
2022-02-01, Volume , 99.0 ,Clothing
2022-03-01, Volume , 98.6 ,Clothing
2022-04-01, Volume , 98.6 ,Clothing
2022-05-01, Volume , 101.1 ,Clothing
2015-01-01, Volume , 93.4 ,Supermarkets
2015-02-01, Volume , 93.6 ,Supermarkets
