Date,Measure,Value,Category
2018-06-01, Proportion , 4.8 ,Flowers plants seeds fertilisers and pet foods
2018-07-01, Proportion , 8.6 ,Flowers plants seeds fertilisers and pet foods
2018-08-01, Proportion , 3.7 ,Flowers plants seeds fertilisers and pet foods
2018-09-01, Proportion , 3.2 ,Flowers plants seeds fertilisers and pet foods
2018-10-01, Proportion , 2.9 ,Flowers plants seeds fertilisers and pet foods
2018-11-01, Proportion , 3.4 ,Flowers plants seeds fertilisers and pet foods
2018-12-01, Proportion , 4.4 ,Flowers plants seeds fertilisers and pet foods
2019-01-01, Proportion , 2.5 ,Flowers plants seeds fertilisers and pet foods
2019-02-01, Proportion , 4.0 ,Flowers plants seeds fertilisers and pet foods
2019-03-01, Proportion , 4.7 ,Flowers plants seeds fertilisers and pet foods
2019-04-01, Proportion , 4.3 ,Flowers plants seeds fertilisers and pet foods
2019-05-01, Proportion , 4.5 ,Flowers plants seeds fertilisers and pet foods
2019-06-01, Proportion , 5.4 ,Flowers plants seeds fertilisers and pet foods
2019-07-01, Proportion , 4.9 ,Flowers plants seeds fertilisers and pet foods
2019-08-01, Proportion , 4.6 ,Flowers plants seeds fertilisers and pet foods
2019-09-01, Proportion , 4.8 ,Flowers plants seeds fertilisers and pet foods
2019-10-01, Proportion , 4.7 ,Flowers plants seeds fertilisers and pet foods
2019-11-01, Proportion , 7.9 ,Flowers plants seeds fertilisers and pet foods
2019-12-01, Proportion , 6.9 ,Flowers plants seeds fertilisers and pet foods
2020-01-01, Proportion , 8.5 ,Flowers plants seeds fertilisers and pet foods
2020-02-01, Proportion , 8.1 ,Flowers plants seeds fertilisers and pet foods
2020-03-01, Proportion , 14.8 ,Flowers plants seeds fertilisers and pet foods
2020-04-01, Proportion , 23.5 ,Flowers plants seeds fertilisers and pet foods
2020-05-01, Proportion , 26.7 ,Flowers plants seeds fertilisers and pet foods
2020-06-01, Proportion , 18.3 ,Flowers plants seeds fertilisers and pet foods
2020-07-01, Proportion , 13.2 ,Flowers plants seeds fertilisers and pet foods
2020-08-01, Proportion , 14.2 ,Flowers plants seeds fertilisers and pet foods
2020-09-01, Proportion , 12.4 ,Flowers plants seeds fertilisers and pet foods
2020-10-01, Proportion , 14.0 ,Flowers plants seeds fertilisers and pet foods
2020-11-01, Proportion , 17.7 ,Flowers plants seeds fertilisers and pet foods
2020-12-01, Proportion , 17.1 ,Flowers plants seeds fertilisers and pet foods
2021-01-01, Proportion , 13.3 ,Flowers plants seeds fertilisers and pet foods
2021-02-01, Proportion , 13.9 ,Flowers plants seeds fertilisers and pet foods
2021-03-01, Proportion , 13.8 ,Flowers plants seeds fertilisers and pet foods
2021-04-01, Proportion , 12.8 ,Flowers plants seeds fertilisers and pet foods
2021-05-01, Proportion , 12.7 ,Flowers plants seeds fertilisers and pet foods
2021-06-01, Proportion , 9.8 ,Flowers plants seeds fertilisers and pet foods
2021-07-01, Proportion , 10.8 ,Flowers plants seeds fertilisers and pet foods
2021-08-01, Proportion , 11.7 ,Flowers plants seeds fertilisers and pet foods
2021-09-01, Proportion , 13.3 ,Flowers plants seeds fertilisers and pet foods
2021-10-01, Proportion , 13.4 ,Flowers plants seeds fertilisers and pet foods
2021-11-01, Proportion , 15.5 ,Flowers plants seeds fertilisers and pet foods
2021-12-01, Proportion , 13.7 ,Flowers plants seeds fertilisers and pet foods
2022-01-01, Proportion , 18.2 ,Flowers plants seeds fertilisers and pet foods
2022-02-01, Proportion , 22.4 ,Flowers plants seeds fertilisers and pet foods
2022-03-01, Proportion , 19.4 ,Flowers plants seeds fertilisers and pet foods
2022-04-01, Proportion , 21.6 ,Flowers plants seeds fertilisers and pet foods
2022-05-01, Proportion , 24.3 ,Flowers plants seeds fertilisers and pet foods
2015-01-01, Volume , 108.2 ,Flowers plants seeds fertilisers and pet foods
2015-02-01, Volume , 96.2 ,Flowers plants seeds fertilisers and pet foods
2015-03-01, Volume , 96.1 ,Flowers plants seeds fertilisers and pet foods
2015-04-01, Volume , 106.9 ,Flowers plants seeds fertilisers and pet foods
2015-05-01, Volume , 99.3 ,Flowers plants seeds fertilisers and pet foods
2015-06-01, Volume , 99.1 ,Flowers plants seeds fertilisers and pet foods
2015-07-01, Volume , 92.9 ,Flowers plants seeds fertilisers and pet foods
2015-08-01, Volume , 95.7 ,Flowers plants seeds fertilisers and pet foods
2015-09-01, Volume , 95.2 ,Flowers plants seeds fertilisers and pet foods
2015-10-01, Volume , 94.0 ,Flowers plants seeds fertilisers and pet foods
2015-11-01, Volume , 93.6 ,Flowers plants seeds fertilisers and pet foods
2015-12-01, Volume , 96.7 ,Flowers plants seeds fertilisers and pet foods
2016-01-01, Volume , 93.9 ,Flowers plants seeds fertilisers and pet foods
2016-02-01, Volume , 93.5 ,Flowers plants seeds fertilisers and pet foods
2016-03-01, Volume , 93.6 ,Flowers plants seeds fertilisers and pet foods
2016-04-01, Volume , 97.4 ,Flowers plants seeds fertilisers and pet foods
2016-05-01, Volume , 105.5 ,Flowers plants seeds fertilisers and pet foods
2016-06-01, Volume , 98.9 ,Flowers plants seeds fertilisers and pet foods
2016-07-01, Volume , 99.3 ,Flowers plants seeds fertilisers and pet foods
2016-08-01, Volume , 102.2 ,Flowers plants seeds fertilisers and pet foods
2016-09-01, Volume , 98.9 ,Flowers plants seeds fertilisers and pet foods
2016-10-01, Volume , 98.7 ,Flowers plants seeds fertilisers and pet foods
2016-11-01, Volume , 100.6 ,Flowers plants seeds fertilisers and pet foods
2016-12-01, Volume , 93.4 ,Flowers plants seeds fertilisers and pet foods
2017-01-01, Volume , 94.0 ,Flowers plants seeds fertilisers and pet foods
2017-02-01, Volume , 91.9 ,Flowers plants seeds fertilisers and pet foods
2017-03-01, Volume , 99.9 ,Flowers plants seeds fertilisers and pet foods
2017-04-01, Volume , 109.0 ,Flowers plants seeds fertilisers and pet foods
2017-05-01, Volume , 97.4 ,Flowers plants seeds fertilisers and pet foods
2017-06-01, Volume , 89.0 ,Flowers plants seeds fertilisers and pet foods
2017-07-01, Volume , 100.1 ,Flowers plants seeds fertilisers and pet foods
2017-08-01, Volume , 97.6 ,Flowers plants seeds fertilisers and pet foods
2017-09-01, Volume , 94.4 ,Flowers plants seeds fertilisers and pet foods
2017-10-01, Volume , 93.2 ,Flowers plants seeds fertilisers and pet foods
2017-11-01, Volume , 94.2 ,Flowers plants seeds fertilisers and pet foods
2017-12-01, Volume , 95.2 ,Flowers plants seeds fertilisers and pet foods
2018-01-01, Volume , 102.9 ,Flowers plants seeds fertilisers and pet foods
2018-02-01, Volume , 99.5 ,Flowers plants seeds fertilisers and pet foods
2018-03-01, Volume , 90.4 ,Flowers plants seeds fertilisers and pet foods
2018-04-01, Volume , 96.1 ,Flowers plants seeds fertilisers and pet foods
2018-05-01, Volume , 99.9 ,Flowers plants seeds fertilisers and pet foods
2018-06-01, Volume , 100.1 ,Flowers plants seeds fertilisers and pet foods
2018-07-01, Volume , 96.5 ,Flowers plants seeds fertilisers and pet foods
2018-08-01, Volume , 98.6 ,Flowers plants seeds fertilisers and pet foods
2018-09-01, Volume , 105.2 ,Flowers plants seeds fertilisers and pet foods
2018-10-01, Volume , 110.7 ,Flowers plants seeds fertilisers and pet foods
2018-11-01, Volume , 98.8 ,Flowers plants seeds fertilisers and pet foods
2018-12-01, Volume , 109.7 ,Flowers plants seeds fertilisers and pet foods
2019-01-01, Volume , 104.2 ,Flowers plants seeds fertilisers and pet foods
2019-02-01, Volume , 105.2 ,Flowers plants seeds fertilisers and pet foods
2019-03-01, Volume , 99.5 ,Flowers plants seeds fertilisers and pet foods
2019-04-01, Volume , 97.7 ,Flowers plants seeds fertilisers and pet foods
2019-05-01, Volume , 99.7 ,Flowers plants seeds fertilisers and pet foods
2019-06-01, Volume , 94.2 ,Flowers plants seeds fertilisers and pet foods
2019-07-01, Volume , 99.9 ,Flowers plants seeds fertilisers and pet foods
2019-08-01, Volume , 98.9 ,Flowers plants seeds fertilisers and pet foods
2019-09-01, Volume , 95.9 ,Flowers plants seeds fertilisers and pet foods
2019-10-01, Volume , 91.8 ,Flowers plants seeds fertilisers and pet foods
2019-11-01, Volume , 101.8 ,Flowers plants seeds fertilisers and pet foods
2019-12-01, Volume , 111.1 ,Flowers plants seeds fertilisers and pet foods
2020-01-01, Volume , 115.0 ,Flowers plants seeds fertilisers and pet foods
2020-02-01, Volume , 89.5 ,Flowers plants seeds fertilisers and pet foods
2020-03-01, Volume , 99.9 ,Flowers plants seeds fertilisers and pet foods
2020-04-01, Volume , 54.0 ,Flowers plants seeds fertilisers and pet foods
2020-05-01, Volume , 102.4 ,Flowers plants seeds fertilisers and pet foods
2020-06-01, Volume , 113.3 ,Flowers plants seeds fertilisers and pet foods
2020-07-01, Volume , 112.3 ,Flowers plants seeds fertilisers and pet foods
2020-08-01, Volume , 113.9 ,Flowers plants seeds fertilisers and pet foods
2020-09-01, Volume , 118.9 ,Flowers plants seeds fertilisers and pet foods
2020-10-01, Volume , 115.8 ,Flowers plants seeds fertilisers and pet foods
2020-11-01, Volume , 116.9 ,Flowers plants seeds fertilisers and pet foods
2020-12-01, Volume , 109.6 ,Flowers plants seeds fertilisers and pet foods
2021-01-01, Volume , 109.4 ,Flowers plants seeds fertilisers and pet foods
2021-02-01, Volume , 116.5 ,Flowers plants seeds fertilisers and pet foods
2021-03-01, Volume , 155.4 ,Flowers plants seeds fertilisers and pet foods
2021-04-01, Volume , 131.8 ,Flowers plants seeds fertilisers and pet foods
2021-05-01, Volume , 120.7 ,Flowers plants seeds fertilisers and pet foods
2021-06-01, Volume , 120.5 ,Flowers plants seeds fertilisers and pet foods
2021-07-01, Volume , 120.6 ,Flowers plants seeds fertilisers and pet foods
2021-08-01, Volume , 122.3 ,Flowers plants seeds fertilisers and pet foods
2021-09-01, Volume , 121.5 ,Flowers plants seeds fertilisers and pet foods
2021-10-01, Volume , 125.1 ,Flowers plants seeds fertilisers and pet foods
2021-11-01, Volume , 124.7 ,Flowers plants seeds fertilisers and pet foods
2021-12-01, Volume , 121.2 ,Flowers plants seeds fertilisers and pet foods
2022-01-01, Volume , 162.1 ,Flowers plants seeds fertilisers and pet foods
2022-02-01, Volume , 126.4 ,Flowers plants seeds fertilisers and pet foods
2022-03-01, Volume , 113.8 ,Flowers plants seeds fertilisers and pet foods
2022-04-01, Volume , 112.2 ,Flowers plants seeds fertilisers and pet foods
2022-05-01, Volume , 112.5 ,Flowers plants seeds fertilisers and pet foods
2015-01-01, Proportion , 14.3 ,Sports equipment games and toys
2015-02-01, Proportion , 13.3 ,Sports equipment games and toys
2015-03-01, Proportion , 13.2 ,Sports equipment games and toys
2015-04-01, Proportion , 12.7 ,Sports equipment games and toys
2015-05-01, Proportion , 12.6 ,Sports equipment games and toys
2015-06-01, Proportion , 8.3 ,Sports equipment games and toys
2015-07-01, Proportion , 9.2 ,Sports equipment games and toys
2015-08-01, Proportion , 9.0 ,Sports equipment games and toys
2015-09-01, Proportion , 8.8 ,Sports equipment games and toys
2015-10-01, Proportion , 9.6 ,Sports equipment games and toys
2015-11-01, Proportion , 10.5 ,Sports equipment games and toys
2015-12-01, Proportion , 10.6 ,Sports equipment games and toys
2016-01-01, Proportion , 9.5 ,Sports equipment games and toys
2016-02-01, Proportion , 10.2 ,Sports equipment games and toys
2016-03-01, Proportion , 10.6 ,Sports equipment games and toys
2016-04-01, Proportion , 11.8 ,Sports equipment games and toys
2016-05-01, Proportion , 11.4 ,Sports equipment games and toys
2016-06-01, Proportion , 13.4 ,Sports equipment games and toys
2016-07-01, Proportion , 11.1 ,Sports equipment games and toys
2016-08-01, Proportion , 12.2 ,Sports equipment games and toys
2016-09-01, Proportion , 12.7 ,Sports equipment games and toys
2016-10-01, Proportion , 12.8 ,Sports equipment games and toys
2016-11-01, Proportion , 13.7 ,Sports equipment games and toys
2016-12-01, Proportion , 13.3 ,Sports equipment games and toys
2017-01-01, Proportion , 14.5 ,Sports equipment games and toys
2017-02-01, Proportion , 13.2 ,Sports equipment games and toys
2017-03-01, Proportion , 17.0 ,Sports equipment games and toys
2017-04-01, Proportion , 12.1 ,Sports equipment games and toys
2017-05-01, Proportion , 13.3 ,Sports equipment games and toys
2017-06-01, Proportion , 14.7 ,Sports equipment games and toys
2017-07-01, Proportion , 21.5 ,Sports equipment games and toys
2017-08-01, Proportion , 17.1 ,Sports equipment games and toys
2017-09-01, Proportion , 16.8 ,Sports equipment games and toys
2017-10-01, Proportion , 16.5 ,Sports equipment games and toys
2017-11-01, Proportion , 17.0 ,Sports equipment games and toys
2017-12-01, Proportion , 18.0 ,Sports equipment games and toys
2018-01-01, Proportion , 15.8 ,Sports equipment games and toys
2018-02-01, Proportion , 15.5 ,Sports equipment games and toys
2018-03-01, Proportion , 15.9 ,Sports equipment games and toys
2018-04-01, Proportion , 13.9 ,Sports equipment games and toys
2018-05-01, Proportion , 16.7 ,Sports equipment games and toys
2018-06-01, Proportion , 17.4 ,Sports equipment games and toys
2018-07-01, Proportion , 21.0 ,Sports equipment games and toys
2018-08-01, Proportion , 17.3 ,Sports equipment games and toys
2018-09-01, Proportion , 19.6 ,Sports equipment games and toys
2018-10-01, Proportion , 21.2 ,Sports equipment games and toys
2018-11-01, Proportion , 16.1 ,Sports equipment games and toys
2018-12-01, Proportion , 20.0 ,Sports equipment games and toys
2019-01-01, Proportion , 19.0 ,Sports equipment games and toys
2019-02-01, Proportion , 27.8 ,Sports equipment games and toys
2019-03-01, Proportion , 24.3 ,Sports equipment games and toys
2019-04-01, Proportion , 23.5 ,Sports equipment games and toys
2019-05-01, Proportion , 18.2 ,Sports equipment games and toys
2019-06-01, Proportion , 18.8 ,Sports equipment games and toys
2019-07-01, Proportion , 22.4 ,Sports equipment games and toys
2019-08-01, Proportion , 17.9 ,Sports equipment games and toys
2019-09-01, Proportion , 11.7 ,Sports equipment games and toys
2019-10-01, Proportion , 18.4 ,Sports equipment games and toys
2019-11-01, Proportion , 18.6 ,Sports equipment games and toys
2019-12-01, Proportion , 22.2 ,Sports equipment games and toys
2020-01-01, Proportion , 18.3 ,Sports equipment games and toys
2020-02-01, Proportion , 19.1 ,Sports equipment games and toys
2020-03-01, Proportion , 27.3 ,Sports equipment games and toys
2020-04-01, Proportion , 56.0 ,Sports equipment games and toys
2020-05-01, Proportion , 76.4 ,Sports equipment games and toys
2020-06-01, Proportion , 47.4 ,Sports equipment games and toys
2020-07-01, Proportion , 36.6 ,Sports equipment games and toys
2020-08-01, Proportion , 36.8 ,Sports equipment games and toys
2020-09-01, Proportion , 36.1 ,Sports equipment games and toys
2020-10-01, Proportion , 27.7 ,Sports equipment games and toys
2020-11-01, Proportion , 43.1 ,Sports equipment games and toys
2020-12-01, Proportion , 34.5 ,Sports equipment games and toys
2021-01-01, Proportion , 62.0 ,Sports equipment games and toys
2021-02-01, Proportion , 62.3 ,Sports equipment games and toys
2021-03-01, Proportion , 52.1 ,Sports equipment games and toys
2021-04-01, Proportion , 40.3 ,Sports equipment games and toys
2021-05-01, Proportion , 27.6 ,Sports equipment games and toys
2021-06-01, Proportion , 26.3 ,Sports equipment games and toys
2021-07-01, Proportion , 26.2 ,Sports equipment games and toys
2021-08-01, Proportion , 28.0 ,Sports equipment games and toys
2021-09-01, Proportion , 26.5 ,Sports equipment games and toys
2021-10-01, Proportion , 26.5 ,Sports equipment games and toys
2021-11-01, Proportion , 24.5 ,Sports equipment games and toys
2021-12-01, Proportion , 28.9 ,Sports equipment games and toys
2022-01-01, Proportion , 27.9 ,Sports equipment games and toys
2022-02-01, Proportion , 26.1 ,Sports equipment games and toys
2022-03-01, Proportion , 27.6 ,Sports equipment games and toys
2022-04-01, Proportion , 24.4 ,Sports equipment games and toys
2022-05-01, Proportion , 24.9 ,Sports equipment games and toys
2015-01-01, Volume , 80.3 ,Sports equipment games and toys
2015-02-01, Volume , 85.4 ,Sports equipment games and toys
2015-03-01, Volume , 87.4 ,Sports equipment games and toys
2015-04-01, Volume , 85.5 ,Sports equipment games and toys
2015-05-01, Volume , 84.8 ,Sports equipment games and toys
2015-06-01, Volume , 81.9 ,Sports equipment games and toys
2015-07-01, Volume , 83.9 ,Sports equipment games and toys
2015-08-01, Volume , 83.0 ,Sports equipment games and toys
2015-09-01, Volume , 84.6 ,Sports equipment games and toys
2015-10-01, Volume , 81.7 ,Sports equipment games and toys
2015-11-01, Volume , 82.4 ,Sports equipment games and toys
2015-12-01, Volume , 87.2 ,Sports equipment games and toys
2016-01-01, Volume , 85.1 ,Sports equipment games and toys
2016-02-01, Volume , 82.9 ,Sports equipment games and toys
2016-03-01, Volume , 83.9 ,Sports equipment games and toys
2016-04-01, Volume , 88.3 ,Sports equipment games and toys
2016-05-01, Volume , 85.5 ,Sports equipment games and toys
2016-06-01, Volume , 90.1 ,Sports equipment games and toys
2016-07-01, Volume , 89.6 ,Sports equipment games and toys
2016-08-01, Volume , 84.5 ,Sports equipment games and toys
2016-09-01, Volume , 89.0 ,Sports equipment games and toys
2016-10-01, Volume , 87.2 ,Sports equipment games and toys
2016-11-01, Volume , 85.4 ,Sports equipment games and toys
2016-12-01, Volume , 86.2 ,Sports equipment games and toys
2017-01-01, Volume , 82.9 ,Sports equipment games and toys
2017-02-01, Volume , 83.2 ,Sports equipment games and toys
2017-03-01, Volume , 70.3 ,Sports equipment games and toys
2017-04-01, Volume , 91.4 ,Sports equipment games and toys
2017-05-01, Volume , 86.8 ,Sports equipment games and toys
2017-06-01, Volume , 82.7 ,Sports equipment games and toys
2017-07-01, Volume , 83.3 ,Sports equipment games and toys
2017-08-01, Volume , 87.3 ,Sports equipment games and toys
2017-09-01, Volume , 83.9 ,Sports equipment games and toys
2017-10-01, Volume , 88.9 ,Sports equipment games and toys
2017-11-01, Volume , 87.1 ,Sports equipment games and toys
2017-12-01, Volume , 88.6 ,Sports equipment games and toys
2018-01-01, Volume , 85.9 ,Sports equipment games and toys
2018-02-01, Volume , 90.1 ,Sports equipment games and toys
2018-03-01, Volume , 85.0 ,Sports equipment games and toys
2018-04-01, Volume , 83.6 ,Sports equipment games and toys
2018-05-01, Volume , 87.2 ,Sports equipment games and toys
2018-06-01, Volume , 88.6 ,Sports equipment games and toys
2018-07-01, Volume , 80.3 ,Sports equipment games and toys
2018-08-01, Volume , 87.3 ,Sports equipment games and toys
2018-09-01, Volume , 93.1 ,Sports equipment games and toys
2018-10-01, Volume , 89.7 ,Sports equipment games and toys
2018-11-01, Volume , 104.8 ,Sports equipment games and toys
2018-12-01, Volume , 82.0 ,Sports equipment games and toys
2019-01-01, Volume , 96.2 ,Sports equipment games and toys
2019-02-01, Volume , 92.1 ,Sports equipment games and toys
2019-03-01, Volume , 95.6 ,Sports equipment games and toys
2019-04-01, Volume , 88.3 ,Sports equipment games and toys
2019-05-01, Volume , 97.8 ,Sports equipment games and toys
2019-06-01, Volume , 102.1 ,Sports equipment games and toys
2019-07-01, Volume , 106.9 ,Sports equipment games and toys
2019-08-01, Volume , 111.2 ,Sports equipment games and toys
2019-09-01, Volume , 105.2 ,Sports equipment games and toys
2019-10-01, Volume , 100.5 ,Sports equipment games and toys
2019-11-01, Volume , 103.5 ,Sports equipment games and toys
2019-12-01, Volume , 99.9 ,Sports equipment games and toys
2020-01-01, Volume , 102.7 ,Sports equipment games and toys
2020-02-01, Volume , 99.1 ,Sports equipment games and toys
2020-03-01, Volume , 73.8 ,Sports equipment games and toys
2020-04-01, Volume , 45.8 ,Sports equipment games and toys
2020-05-01, Volume , 52.8 ,Sports equipment games and toys
2020-06-01, Volume , 84.2 ,Sports equipment games and toys
2020-07-01, Volume , 96.7 ,Sports equipment games and toys
2020-08-01, Volume , 100.0 ,Sports equipment games and toys
2020-09-01, Volume , 101.3 ,Sports equipment games and toys
2020-10-01, Volume , 139.6 ,Sports equipment games and toys
2020-11-01, Volume , 111.5 ,Sports equipment games and toys
2020-12-01, Volume , 127.7 ,Sports equipment games and toys
2021-01-01, Volume , 82.8 ,Sports equipment games and toys
2021-02-01, Volume , 80.8 ,Sports equipment games and toys
2021-03-01, Volume , 92.6 ,Sports equipment games and toys
2021-04-01, Volume , 128.2 ,Sports equipment games and toys
2021-05-01, Volume , 130.9 ,Sports equipment games and toys
2021-06-01, Volume , 126.0 ,Sports equipment games and toys
2021-07-01, Volume , 123.1 ,Sports equipment games and toys
2021-08-01, Volume , 118.7 ,Sports equipment games and toys
2021-09-01, Volume , 122.8 ,Sports equipment games and toys
2021-10-01, Volume , 125.1 ,Sports equipment games and toys
2021-11-01, Volume , 123.3 ,Sports equipment games and toys
2021-12-01, Volume , 106.0 ,Sports equipment games and toys
2022-01-01, Volume , 110.2 ,Sports equipment games and toys
2022-02-01, Volume , 118.5 ,Sports equipment games and toys
2022-03-01, Volume , 112.9 ,Sports equipment games and toys
2022-04-01, Volume , 115.1 ,Sports equipment games and toys
2022-05-01, Volume , 113.5 ,Sports equipment games and toys
2015-01-01, Proportion , 2.2 ,Books newspapers and stationary
2015-02-01, Proportion , 2.1 ,Books newspapers and stationary
2015-03-01, Proportion , 1.8 ,Books newspapers and stationary
2015-04-01, Proportion , 1.7 ,Books newspapers and stationary
2015-05-01, Proportion , 1.7 ,Books newspapers and stationary
2015-06-01, Proportion , 1.8 ,Books newspapers and stationary
2015-07-01, Proportion , 1.6 ,Books newspapers and stationary
2015-08-01, Proportion , 1.7 ,Books newspapers and stationary
2015-09-01, Proportion , 2.0 ,Books newspapers and stationary
2015-10-01, Proportion , 2.0 ,Books newspapers and stationary
2015-11-01, Proportion , 2.3 ,Books newspapers and stationary
2015-12-01, Proportion , 2.6 ,Books newspapers and stationary
2016-01-01, Proportion , 2.7 ,Books newspapers and stationary
2016-02-01, Proportion , 2.8 ,Books newspapers and stationary
2016-03-01, Proportion , 2.6 ,Books newspapers and stationary
2016-04-01, Proportion , 2.9 ,Books newspapers and stationary
2016-05-01, Proportion , 2.5 ,Books newspapers and stationary
2016-06-01, Proportion , 2.6 ,Books newspapers and stationary
2016-07-01, Proportion , 2.8 ,Books newspapers and stationary
2016-08-01, Proportion , 2.7 ,Books newspapers and stationary
2016-09-01, Proportion , 2.9 ,Books newspapers and stationary
2016-10-01, Proportion , 3.9 ,Books newspapers and stationary
2016-11-01, Proportion , 4.9 ,Books newspapers and stationary
2016-12-01, Proportion , 3.8 ,Books newspapers and stationary
2017-01-01, Proportion , 6.7 ,Books newspapers and stationary
2017-02-01, Proportion , 8.0 ,Books newspapers and stationary
2017-03-01, Proportion , 0.6 ,Books newspapers and stationary
2017-04-01, Proportion , 15.0 ,Books newspapers and stationary
2017-05-01, Proportion , 7.9 ,Books newspapers and stationary
2017-06-01, Proportion , 7.7 ,Books newspapers and stationary
2017-07-01, Proportion , 8.6 ,Books newspapers and stationary
2017-08-01, Proportion , 9.1 ,Books newspapers and stationary
2017-09-01, Proportion , 7.8 ,Books newspapers and stationary
2017-10-01, Proportion , 8.3 ,Books newspapers and stationary
2017-11-01, Proportion , 8.5 ,Books newspapers and stationary
2017-12-01, Proportion , 8.0 ,Books newspapers and stationary
2018-01-01, Proportion , 3.7 ,Books newspapers and stationary
2018-02-01, Proportion , 4.4 ,Books newspapers and stationary
2018-03-01, Proportion , 4.6 ,Books newspapers and stationary
2018-04-01, Proportion , 16.6 ,Books newspapers and stationary
2018-05-01, Proportion , 9.0 ,Books newspapers and stationary
2018-06-01, Proportion , 5.6 ,Books newspapers and stationary
2018-07-01, Proportion , 5.4 ,Books newspapers and stationary
2018-08-01, Proportion , 4.2 ,Books newspapers and stationary
2018-09-01, Proportion , 5.0 ,Books newspapers and stationary
2018-10-01, Proportion , 4.5 ,Books newspapers and stationary
2018-11-01, Proportion , 4.5 ,Books newspapers and stationary
2018-12-01, Proportion , 7.6 ,Books newspapers and stationary
2019-01-01, Proportion , 4.9 ,Books newspapers and stationary
2019-02-01, Proportion , 5.9 ,Books newspapers and stationary
2019-03-01, Proportion , 4.1 ,Books newspapers and stationary
2019-04-01, Proportion , 5.2 ,Books newspapers and stationary
2019-05-01, Proportion , 5.4 ,Books newspapers and stationary
2019-06-01, Proportion , 5.8 ,Books newspapers and stationary
2019-07-01, Proportion , 6.1 ,Books newspapers and stationary
2019-08-01, Proportion , 6.2 ,Books newspapers and stationary
2019-09-01, Proportion , 6.6 ,Books newspapers and stationary
2019-10-01, Proportion , 5.6 ,Books newspapers and stationary
2019-11-01, Proportion , 6.8 ,Books newspapers and stationary
2019-12-01, Proportion , 7.2 ,Books newspapers and stationary
2020-01-01, Proportion , 8.2 ,Books newspapers and stationary
2020-02-01, Proportion , 9.2 ,Books newspapers and stationary
2020-03-01, Proportion , 24.7 ,Books newspapers and stationary
2020-04-01, Proportion , 34.4 ,Books newspapers and stationary
2020-05-01, Proportion , 51.1 ,Books newspapers and stationary
2020-06-01, Proportion , 19.6 ,Books newspapers and stationary
2020-07-01, Proportion , 6.4 ,Books newspapers and stationary
2020-08-01, Proportion , 22.3 ,Books newspapers and stationary
2020-09-01, Proportion , 18.9 ,Books newspapers and stationary
2020-10-01, Proportion , 20.6 ,Books newspapers and stationary
2020-11-01, Proportion , 24.6 ,Books newspapers and stationary
2020-12-01, Proportion , 17.4 ,Books newspapers and stationary
2021-01-01, Proportion , 36.8 ,Books newspapers and stationary
2021-02-01, Proportion , 49.1 ,Books newspapers and stationary
2021-03-01, Proportion , 37.9 ,Books newspapers and stationary
2021-04-01, Proportion , 15.4 ,Books newspapers and stationary
2021-05-01, Proportion , 12.0 ,Books newspapers and stationary
2021-06-01, Proportion , 12.3 ,Books newspapers and stationary
2021-07-01, Proportion , 10.5 ,Books newspapers and stationary
2021-08-01, Proportion , 9.8 ,Books newspapers and stationary
2021-09-01, Proportion , 8.1 ,Books newspapers and stationary
2021-10-01, Proportion , 7.8 ,Books newspapers and stationary
2021-11-01, Proportion , 9.1 ,Books newspapers and stationary
2021-12-01, Proportion , 17.7 ,Books newspapers and stationary
2022-01-01, Proportion , 7.5 ,Books newspapers and stationary
2022-02-01, Proportion , 8.3 ,Books newspapers and stationary
2022-03-01, Proportion , 7.2 ,Books newspapers and stationary
2022-04-01, Proportion , 8.0 ,Books newspapers and stationary
2022-05-01, Proportion , 7.9 ,Books newspapers and stationary
2015-01-01, Volume , 126.5 ,Books newspapers and stationary
2015-02-01, Volume , 127.8 ,Books newspapers and stationary
2015-03-01, Volume , 130.0 ,Books newspapers and stationary
2015-04-01, Volume , 118.3 ,Books newspapers and stationary
2015-05-01, Volume , 126.8 ,Books newspapers and stationary
2015-06-01, Volume , 129.0 ,Books newspapers and stationary
2015-07-01, Volume , 130.5 ,Books newspapers and stationary
2015-08-01, Volume , 130.5 ,Books newspapers and stationary
2015-09-01, Volume , 128.2 ,Books newspapers and stationary
2015-10-01, Volume , 127.3 ,Books newspapers and stationary
2015-11-01, Volume , 123.0 ,Books newspapers and stationary
2015-12-01, Volume , 112.9 ,Books newspapers and stationary
2016-01-01, Volume , 120.5 ,Books newspapers and stationary
2016-02-01, Volume , 122.8 ,Books newspapers and stationary
2016-03-01, Volume , 116.2 ,Books newspapers and stationary
2016-04-01, Volume , 120.3 ,Books newspapers and stationary
2016-05-01, Volume , 122.6 ,Books newspapers and stationary
2016-06-01, Volume , 113.7 ,Books newspapers and stationary
2016-07-01, Volume , 115.4 ,Books newspapers and stationary
2016-08-01, Volume , 111.1 ,Books newspapers and stationary
2016-09-01, Volume , 115.4 ,Books newspapers and stationary
2016-10-01, Volume , 116.6 ,Books newspapers and stationary
2016-11-01, Volume , 113.9 ,Books newspapers and stationary
2016-12-01, Volume , 110.2 ,Books newspapers and stationary
2017-01-01, Volume , 111.3 ,Books newspapers and stationary
2017-02-01, Volume , 108.5 ,Books newspapers and stationary
2017-03-01, Volume , 97.3 ,Books newspapers and stationary
2017-04-01, Volume , 107.0 ,Books newspapers and stationary
